old_path,new_path,action
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/layers.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-icon.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.css,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-1.3.1/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-binding-2.2.3/leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leaflet-binding-2.2.3/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leafletfix-1.0.0/leafletfix.css,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/leafletfix-1.0.0/leafletfix.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/proj4-2.6.2/proj4.min.js,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/proj4-2.6.2/proj4.min.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,data/validation/CDMX/cdmx_pm25_stations_in_2022_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence.html,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence.html,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/.DS_Store,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/Proj4Leaflet-1.0.1/proj4leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/htmltools-fill-0.5.8.1/fill.css,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/htmltools-fill-0.5.8.1/fill.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/htmlwidgets-1.6.4/htmlwidgets.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/jquery-3.6.0/jquery-3.6.0.min.map,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers-2x.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers-2x.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/layers.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon-2x.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-icon.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/images/marker-shadow.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.css,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-1.3.1/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-binding-2.2.3/leaflet.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leaflet-binding-2.2.3/leaflet.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leafletfix-1.0.0/leafletfix.css,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/leafletfix-1.0.0/leafletfix.css,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/proj4-2.6.2/proj4.min.js,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/proj4-2.6.2/proj4.min.js,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/images/1px.png,move
results/validation_old_version/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,data/validation/CDMX/cdmx_pm25_stations_in_2023_by_presence_files/rstudio_leaflet-1.3.1/rstudio_leaflet.css,move
results/validation_old_version/bogota/.DS_Store,data/verification/migration-baseline/local-state/results/validation_old_version/bogota/.DS_Store,move
results/validation_old_version/bogota/bogota_report.qmd,scripts/validation_old_version/bogota_report.qmd,move_source_and_update_paths
results/validation_old_version/bogota/bogota_validation_report.html,data/validation/bogota/bogota_validation_report.html,move
results/validation_old_version/bogota/census_comparison/collapsed_diffs.parquet,data/validation/bogota/census_comparison/collapsed_diffs.parquet,move
results/validation_old_version/bogota/census_comparison/collapsed_summary.parquet,data/validation/bogota/census_comparison/collapsed_summary.parquet,move
results/validation_old_version/bogota/census_comparison/geo_coverage.parquet,data/validation/bogota/census_comparison/geo_coverage.parquet,move
results/validation_old_version/bogota/census_comparison/individual_summary.parquet,data/validation/bogota/census_comparison/individual_summary.parquet,move
results/validation_old_version/bogota/distance_comparison/geo_dist_summary.parquet,data/validation/bogota/distance_comparison/geo_dist_summary.parquet,move
results/validation_old_version/bogota/distance_comparison/station_dist_summary.parquet,data/validation/bogota/distance_comparison/station_dist_summary.parquet,move
results/validation_old_version/bogota/ground_station_comparison/diff_summary.parquet,data/validation/bogota/ground_station_comparison/diff_summary.parquet,move
results/validation_old_version/bogota/ground_station_comparison/diffs_long.parquet,data/validation/bogota/ground_station_comparison/diffs_long.parquet,move
results/validation_old_version/bogota/ground_station_comparison/ground_station_comparison/diff_summary.parquet,data/validation/bogota/ground_station_comparison/ground_station_comparison/diff_summary.parquet,move
results/validation_old_version/bogota/ground_station_comparison/ground_station_comparison/diffs_long.parquet,data/validation/bogota/ground_station_comparison/ground_station_comparison/diffs_long.parquet,move
results/validation_old_version/bogota/ground_station_comparison/ground_station_comparison/only_legacy.parquet,data/validation/bogota/ground_station_comparison/ground_station_comparison/only_legacy.parquet,move
results/validation_old_version/bogota/ground_station_comparison/ground_station_comparison/only_new.parquet,data/validation/bogota/ground_station_comparison/ground_station_comparison/only_new.parquet,move
results/validation_old_version/bogota/ground_station_comparison/ground_station_comparison/station_audit.parquet,data/validation/bogota/ground_station_comparison/ground_station_comparison/station_audit.parquet,move
results/validation_old_version/bogota/ground_station_comparison/only_legacy.parquet,data/validation/bogota/ground_station_comparison/only_legacy.parquet,move
results/validation_old_version/bogota/ground_station_comparison/only_new.parquet,data/validation/bogota/ground_station_comparison/only_new.parquet,move
results/validation_old_version/bogota/ground_station_comparison/station_audit.parquet,data/validation/bogota/ground_station_comparison/station_audit.parquet,move
results/validation_old_version/bogota/map_bogota_new_metro_old_stations_2005_3km.pdf,data/validation/bogota/map_bogota_new_metro_old_stations_2005_3km.pdf,move
results/validation_old_version/bogota/map_bogota_new_metro_old_stations_2005_5km.pdf,data/validation/bogota/map_bogota_new_metro_old_stations_2005_5km.pdf,move
results/validation_old_version/bogota/metro_area_comparison/legacy_metro.gpkg,data/validation/bogota/metro_area_comparison/legacy_metro.gpkg,move
results/validation_old_version/bogota/metro_area_comparison/legacy_stations.gpkg,data/validation/bogota/metro_area_comparison/legacy_stations.gpkg,move
results/validation_old_version/bogota/metro_area_comparison/metro_summary.parquet,data/validation/bogota/metro_area_comparison/metro_summary.parquet,move
results/validation_old_version/bogota/metro_area_comparison/new_metro.gpkg,data/validation/bogota/metro_area_comparison/new_metro.gpkg,move
results/validation_old_version/bogota/metro_area_comparison/new_stations.gpkg,data/validation/bogota/metro_area_comparison/new_stations.gpkg,move
results/validation_old_version/bogota/outlier_comparison/outlier_comparison.parquet,data/validation/bogota/outlier_comparison/outlier_comparison.parquet,move
results/validation_old_version/bogota/outlier_comparison/step_summary.parquet,data/validation/bogota/outlier_comparison/step_summary.parquet,move
results/tables/table_census_coverage.tex,results/tables/census_summary_table.tex,deduplicate_identical
results/validation_old_version/bogota/bogota_report.qmd,data/verification/migration-baseline/original-reports/bogota_report.qmd,preserve_original_source
